 11:12:13 - Action 'Converting legacy file(s) to AUTOSAR files' started.
              Convert legacy file(s) to System Description.
              Used executable: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe.
              Arguments: "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              
              Vector Legacy Database Converter.
              Version: 1.8.38.0.
              Copyright (c) 2018 Vector Informatik GmbH.
              License is restricted to the usage with CBD1900770 (D01) for MSR_Vector_SLP4.
              
              [info] SIP License found as C:\Tricore_TC275_SIP\SipLicense.lic.
              [info] Command line: C:\Tricore_TC275_SIP\Generators\LegacyDb2SystemDescrConverter\LegacyDb2SystemDescrConverter.exe "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc" "D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc" -o "C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy" -r 00046 -e -v 19.
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN1.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [warning] 8-bit signal E_Sig_0x302_Used_3 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [warning] 8-bit signal E_Sig_0x302_Used_2 has invalid value range [0,4095].
                    ==> The value range is reduced to [0,255].
              [info] Converting DBC file D:\autosar_dev\05-Proj\autosar_tc275_faultmonitor\Proj_Config\Bsw_Config\Cfg\DBC\Vector_XWXZ_CAN0.dbc.
              [warning] DBC attribute Manufacturer has unknown value 'GWM'.
                    ==> Use Manufacturer='Vector' as attribute value.
              [info] Writing System Description...
              [info] Writing 4 ECU Extracts...
              
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_TESTER.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_D.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_E.arxml.
              C:\Users\Administrator\AppData\Local\Temp\DaVinci\Cfg-1964146\LegacyConverterResults\1775272333548-0\ConvertedLegacy_XB_SUP_F.arxml.
              Elapsed time: 0.801 seconds.
              0 Errors.
              4 Warnings.
              [Warning] Legacy Converter finished with errors/warnings.
 11:12:14 - Action 'Converting legacy file(s) to AUTOSAR files' successfully finished with warnings.
                 [Warning] Legacy Converter finished with errors/warnings.
              [11:12:17] INFO   ----> Process of diagnostic specification.
              [11:12:18] INFO   At Event 'DTC_0x403713_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x403721_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x403722_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x403a13_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x403a21_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x403a22_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404011_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404012_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404013_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404211_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404212_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404213_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404421_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404422_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x404428_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406221_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406222_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406225_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406321_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406322_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At Event 'DTC_0x406325_Event' DebounceType is Null .
              [11:12:18] INFO     - Set Event-Prop 'DebounceType' to 'Internal' using 'updatable'.
              [11:12:18] INFO   At DTC 0x401001 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x401003 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x402001 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x402011 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x402012 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x402013 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x402025 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403001 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403113 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403121 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403122 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403413 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403421 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403422 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403713 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403721 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403722 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403a13 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403a21 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x403a22 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404011 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404012 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404013 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404211 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404212 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404213 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404421 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404422 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
              [11:12:18] INFO   At DTC 0x404428 Microsar: true AgingCycle: NULL .
              [11:12:18] INFO     - Set DTC-Prop 'AgingCycle' to 'DEM_POWER' using 'Power'.
